y,x1,x2,x3,x4
1,1,1,0.0,0.8414709848078965
2,2,4,0.6931471805599453,0.9092974268256817
3,3,9,1.0986122886681098,0.1411200080598672
4,4,16,1.3862943611198906,-0.7568024953079282
5,5,25,1.6094379124341003,-0.9589242746631385
6,6,36,1.791759469228055,-0.27941549819892586
7,7,49,1.9459101490553132,0.6569865987187891
8,8,64,2.0794415416798357,0.9893582466233818
9,9,81,2.1972245773362196,0.4121184852417566
10,10,100,2.302585092994046,-0.5440211108893698
11,11,121,2.3978952727983707,-0.9999902065507035
12,12,144,2.4849066497880004,-0.5365729180004349
13,13,169,2.5649493574615367,0.4201670368266409
14,14,196,2.6390573296152584,0.9906073556948704
15,15,225,2.70805020110221,0.6502878401571168
16,16,256,2.772588722239781,-0.2879033166650653
17,17,289,2.833213344056216,-0.9613974918795568
18,18,324,2.8903717578961645,-0.750987246771676
19,19,361,2.9444389791664403,0.14987720966295234
20,20,400,2.995732273553991,0.9129452507276277
21,21,441,3.044522437723423,0.8366556385360561
22,22,484,3.091042453358316,-0.008851309290403876
23,23,529,3.1354942159291497,-0.8462204041751706
24,24,576,3.1780538303479458,-0.9055783620066239
25,25,625,3.2188758248682006,-0.13235175009777303
26,26,676,3.258096538021482,0.7625584504796027
27,27,729,3.295836866004329,0.956375928404503
28,28,784,3.332204510175204,0.27090578830786904
29,29,841,3.367295829986474,-0.6636338842129675
30,30,900,3.4011973816621555,-0.9880316240928618
31,31,961,3.4339872044851463,-0.404037645323065
32,32,1024,3.4657359027997265,0.5514266812416906
33,33,1089,3.4965075614664802,0.9999118601072672
34,34,1156,3.5263605246161616,0.5290826861200238
35,35,1225,3.5553480614894135,-0.428182669496151
36,36,1296,3.58351893845611,-0.9917788534431158
37,37,1369,3.6109179126442243,-0.6435381333569995
38,38,1444,3.6375861597263857,0.2963685787093853
39,39,1521,3.6635616461296463,0.9637953862840878
40,40,1600,3.6888794541139363,0.7451131604793488
41,41,1681,3.713572066704308,-0.158622668804709
42,42,1764,3.7376696182833684,-0.9165215479156338
43,43,1849,3.7612001156935624,-0.8317747426285983
44,44,1936,3.784189633918261,0.017701925105413577
45,45,2025,3.8066624897703196,0.8509035245341184
46,46,2116,3.828641396489095,0.9017883476488092
47,47,2209,3.8501476017100584,0.123573122745224
48,48,2304,3.871201010907891,-0.7682546613236668
49,49,2401,3.8918202981106265,-0.9537526527594719
50,50,2500,3.912023005428146,-0.26237485370392877
51,51,2601,3.9318256327243257,0.6702291758433747
52,52,2704,3.9512437185814275,0.9866275920404853
53,53,2809,3.970291913552122,0.39592515018183416
54,54,2916,3.9889840465642745,-0.5587890488516163
55,55,3025,4.007333185232471,-0.9997551733586199
56,56,3136,4.02535169073515,-0.5215510020869119
57,57,3249,4.04305126783455,0.43616475524782494
58,58,3364,4.060443010546419,0.9928726480845371
59,59,3481,4.07753744390572,0.6367380071391379
60,60,3600,4.0943445622221,-0.3048106211022167
61,61,3721,4.110873864173311,-0.9661177700083929
62,62,3844,4.127134385045092,-0.7391806966492228
63,63,3969,4.143134726391533,0.16735570030280691
64,64,4096,4.1588830833596715,0.9200260381967906
65,65,4225,4.174387269895637,0.8268286794901034
66,66,4356,4.189654742026425,-0.026551154023966794
67,67,4489,4.204692619390966,-0.8555199789753223
